0.0060008173	0.054623738	-0.22529778	-0.11122196	0.015309106	0.11553452	-0.06497703	-0.027808351	-0.014826123	-0.046984002	-0.108413845	0.06941431	-0.049282268	0.11262495	0.051627487	0.004070327
-0.027118158	0.06744981	-0.18675451	-0.20242755	-0.009120317	0.11433295	-0.037836727	-0.14023879	-0.04614053	-0.0061973645	-0.1102598	0.078363374	-0.015422358	0.022702295	-0.010446434	0.0029958957
-0.20768611	-0.1869726	-0.39217985	-0.23579392	0.2193577	-0.11887203	0.26168814	-0.22253238	-0.19178052	0.3126549	-0.38409865	0.34540743	0.2579589	-0.23646954	0.2778341	-0.2179663
-0.045300715	-0.0006910323	-0.18205959	-0.02690045	0.028386204	0.03249657	-0.047425274	0.005649201	-0.094738215	-0.015998315	-0.2171001	0.061208203	0.042475794	-0.009171084	0.057074267	-0.04137079
0.046991497	0.12687515	-0.09480744	-0.1019982	-0.04605831	0.17582907	-0.084345415	-0.06932036	0.04791367	-0.05649275	-0.053070504	-0.05256781	-0.13399228	0.17063616	-0.044038862	0.026039531
0.054538887	0.026974546	-0.12867258	-0.18686748	-0.0018555566	0.09716137	-0.09203176	-0.1488004	0.03438706	-0.021172293	-0.116636604	-0.02238093	-0.03601104	0.026919145	-0.03795054	-0.024607012
-0.19417475	-0.16949037	-0.29516143	-0.12098676	0.12637076	-0.056506835	0.18832861	-0.21241803	-0.10647068	0.1383911	-0.2526846	0.21440503	0.1331002	-0.18802418	0.19280086	-0.1654979
0.111565284	0.1332687	-0.10485829	-0.030637337	-0.053395715	0.03788071	-0.11786671	0.0017801411	0.051139068	-0.07168969	-0.03372628	-0.052098274	-0.050139923	0.07155518	-0.07121809	0.068436354
0.011616384	0.0797056	-0.08623575	-0.22034603	-0.036620766	0.09033692	-0.039988752	-0.22789225	0.046946373	-0.015443756	-0.08537553	0.008439713	-0.066066295	0.033713594	-0.03966235	-0.027668718
0.0777505	0.1269961	-0.030559147	-0.14847602	-0.0634457	0.12799302	-0.13325295	-0.1837673	0.03845907	-0.086207755	0.027529454	-0.040887672	-0.15096727	0.1148968	-0.060864035	0.10898674
0.00023719648	0.07070582	-0.1226296	0.029679677	-0.021417994	0.05562253	-0.082170054	0.021035716	-0.017788457	0.0041714506	-0.050913885	-0.046994798	-0.021271879	0.061664667	-0.012773305	0.042766694
-0.093611464	-0.054542616	-0.1806769	-0.023282439	0.08543201	-0.022416646	0.07812993	0.07394134	-0.13810718	0.03353173	-0.14446038	0.07835061	0.09395209	-0.10146162	0.11832233	-0.084682636
0.020794583	0.083843894	-0.15685849	-0.07628909	-0.046458356	0.094920315	-0.01816062	-0.069966	-0.013082655	-0.06008332	-0.0784805	0.08219281	-0.0362723	0.0725218	0.034682877	-0.051281046
0.8752213	0.9411615	0.68657464	-0.37604973	-0.8158329	0.74490374	-0.9588174	-0.56106997	0.7985196	-0.86376125	0.7854736	-0.94589007	-0.870602	0.9730866	-0.85653853	0.7661068
0.03807199	0.07229187	-0.05726992	-0.09524618	0.02644677	0.07143839	-0.044166174	-0.0755268	0.034225374	-0.051285725	-0.07236704	-0.033895537	-0.002728886	0.055438455	0.019016838	0.016678786
0.05855601	0.08334485	-0.12960197	-0.059496175	-0.032664742	0.13246293	-0.08716336	0.011428734	-0.001269628	-0.023141924	-0.06178014	0.03288786	-0.09808639	0.10199249	-0.012152563	0.032507166
-0.19198082	-0.15649477	-0.24656804	-0.205294	0.22365579	-0.08856745	0.26005715	-0.15536061	-0.16284715	0.17839253	-0.18181446	0.26908088	0.2569096	-0.23910704	0.2047166	-0.22529256
-0.15931481	-0.14366674	-0.21781516	0.026839636	0.15314822	-0.076338656	0.18062168	-0.012273638	-0.20498252	0.25104314	-0.14439662	0.22579144	0.2292878	-0.20513621	0.19943719	-0.1931892
-1.2570006	-1.2431911	-0.97432417	0.5604123	1.1044545	-1.0528506	1.2712443	0.915815	-1.2431331	1.2138656	-1.1443386	1.283105	1.2565594	-1.2505736	1.1655041	-1.0677199
-0.84912676	-0.8180472	-0.76003325	0.24075773	0.7841811	-0.64460814	0.85943216	0.40840253	-0.70722234	0.80141723	-0.7819787	0.8355978	0.81940335	-0.8739629	0.7128202	-0.7434332
-0.06763276	-0.053136	-0.19044471	-0.08414308	0.094686374	0.023071965	0.021426078	-0.014498382	-0.018084042	0.021823937	-0.119865425	0.044005457	0.004728991	0.018672781	0.08546688	-0.051654603
0.20648712	0.21697198	0.06434271	-0.08647354	-0.1686422	0.19303155	-0.19011265	-0.099394016	0.05228005	-0.15090194	0.027891763	-0.17826271	-0.15999354	0.16144767	-0.13569273	0.082797475
-0.19149217	-0.11025426	-0.24098675	-0.039809387	0.16019027	-0.09111802	0.10615623	0.08017829	-0.16250382	0.09845149	-0.2549017	0.23892127	0.16885155	-0.13928342	0.17226923	-0.121821634
-0.10527769	-0.12162834	-0.18219239	0.108051136	0.11971218	-0.09544642	0.12566607	0.1859525	-0.13518596	0.12835953	-0.14358242	0.15725443	0.08879824	-0.14698678	0.15152273	-0.11626015
-0.050344154	-0.07471653	-0.13203925	-0.009642179	0.13063668	-0.022268744	0.051688544	0.11900314	-0.114259005	0.12923476	-0.15562622	0.11780221	0.08304289	-0.09414682	0.0921535	-0.082497396
-0.22344087	-0.23717874	-0.19534387	0.05768252	0.23357266	-0.11517844	0.1588249	0.14050825	-0.19717792	0.23442997	-0.17476742	0.24493946	0.23720597	-0.21845357	0.16840312	-0.21270594
0.0048270156	-0.02791559	-0.10510832	-0.062369753	0.04193613	-0.024182105	0.03339172	0.030385273	-0.040178258	0.042783823	-0.13679622	0.037377633	0.07320012	-0.04689813	0.048495974	-0.0844761
-0.14739148	-0.1731816	-0.20941953	0.037389774	0.17931676	-0.065683424	0.13459371	0.049449783	-0.18486646	0.18347791	-0.21502496	0.2127849	0.11627176	-0.13121024	0.15163633	-0.12794729
0.084319845	0.041812867	-0.0022194702	-0.12761366	-0.02055207	0.134933	-0.048257913	-0.16871557	0.04872356	-0.08340063	0.009674637	-0.030575987	-0.08692861	0.09522147	-0.069707066	0.017619845
0.1498602	0.15463457	-0.0062640132	-0.1548671	-0.046086937	0.1547207	-0.110716544	-0.14801215	0.1168028	-0.1364739	0.007479396	-0.0745693	-0.062893204	0.113993905	-0.12514411	0.036042985
-0.043960117	-0.0039039217	0.013311358	0.17628683	0.039033428	-0.016697265	-0.010536317	0.081505105	-0.0066042375	-0.00905039	-0.058210675	0.01905845	0.011565418	0.016521905	0.025470303	0.008083294
0.24396186	0.25405023	0.11084599	-0.16618037	-0.18094891	0.2659833	-0.2593758	-0.2516034	0.22507247	-0.26798	0.18488935	-0.24694629	-0.22242297	0.2145258	-0.1786016	0.16974017
-0.26384607	-0.20899434	-0.20890352	0.06129838	0.23443966	-0.10937118	0.24486706	0.18284298	-0.27618486	0.2262179	-0.25753674	0.23059346	0.20337817	-0.16086197	0.20705187	-0.26498893
-0.26987037	-0.19795452	-0.28057712	0.019208232	0.2601378	-0.16810907	0.20069529	0.102886386	-0.25359517	0.20449229	-0.29797673	0.22564915	0.19153398	-0.2708842	0.19997106	-0.20228559
-0.26989287	-0.30851123	-0.25522995	0.24725868	0.32686847	-0.23685366	0.23237273	0.35526437	-0.3394715	0.25209773	-0.25098273	0.30940443	0.28047037	-0.2214964	0.25916877	-0.31262195
-0.10604443	-0.09718648	-0.12896222	-0.09242932	0.13022979	-0.04244387	0.10338403	-0.017570015	-0.10757623	0.0825951	-0.16149537	0.07019316	0.04404235	-0.11866963	0.104505554	-0.120832585
-0.1086693	-0.07202357	-0.17898117	0.05976734	0.10823432	-0.090605095	0.087208115	0.12593906	-0.12803388	0.1541156	-0.13460664	0.1744747	0.14740041	-0.11636127	0.1446639	-0.09184806
0.066694394	0.09328034	-0.08413779	-0.17566046	-0.056437396	0.124216594	-0.06509112	-0.21566288	0.056456774	-0.050017796	-0.02857371	-0.035914905	-0.021171035	-0.011152621	-0.0653683	-0.0016600699
-0.10706353	-0.10192073	-0.07636375	0.04050793	0.07160557	-0.09111178	0.06203308	0.053490732	-0.07528675	0.06958944	-0.13779871	0.16255754	0.057078	-0.12387882	0.05676008	-0.09020947
0.38574812	0.3805298	0.25158718	-0.24490093	-0.332208	0.3078129	-0.38949224	-0.22807726	0.3792233	-0.36201322	0.25079906	-0.37201288	-0.35652137	0.4190909	-0.33108193	0.3383392
0.039416723	0.104919516	-0.042718757	-0.09970901	-0.030649599	0.1481457	-0.05703823	-0.09736945	0.0527042	-0.110081285	-0.034693375	-0.045465417	-0.105385445	0.056019012	-0.03884247	0.07921372
-0.5682871	-0.52273023	-0.5407987	0.13703807	0.45434996	-0.4303422	0.5615004	0.18090203	-0.49667415	0.5467507	-0.55230653	0.566334	0.5589859	-0.5842943	0.5431001	-0.5156498
-0.081429206	-0.08324751	-0.1764916	-0.012782404	0.07715237	-0.021979751	0.09087952	-0.03203171	-0.14314961	0.10890773	-0.091402054	0.09181487	0.13055252	-0.0660867	0.0699204	-0.08719255
-0.09207484	-0.10730205	-0.12906645	0.009538324	0.10054212	-0.047650084	0.0663787	0.050021823	-0.14064091	0.09537764	-0.17792363	0.09855308	0.09760701	-0.027262986	0.050657094	-0.08617412
0.010504134	0.033856533	-0.042149983	-0.0008203189	-0.004775038	-0.030185323	-0.09107898	0.039088424	0.027727181	-0.027699336	-0.015826132	0.014184388	-0.019597283	0.099165216	-0.06877363	0.046138413
0.26512873	0.29373807	0.053627264	-0.09217169	-0.1864998	0.20815516	-0.236475	-0.12271938	0.18396203	-0.2668087	0.17073569	-0.26132378	-0.26169756	0.3226091	-0.21525109	0.18386985
-0.07388386	-0.09968985	-0.1265363	-0.14095567	0.026721243	0.006193465	0.12321532	-0.10467945	-0.027804907	0.05774894	-0.042765316	0.07772758	0.04041619	-0.0725447	0.029010043	-0.049795996
-1.090307	-1.0519135	-0.9479643	0.49388048	0.9500549	-0.8439261	1.0685254	0.7100765	-1.030151	1.0660028	-1.0078386	1.127058	1.0674393	-1.0303743	0.9902776	-0.956898
0.21630374	0.26200983	0.15248765	-0.21356462	-0.24471526	0.17100494	-0.19934325	-0.2178584	0.17502323	-0.18406492	0.20294248	-0.18807247	-0.22182395	0.21840356	-0.14250927	0.16937268
-0.16754761	-0.19832441	-0.19689265	-0.04003664	0.16241232	-0.10195003	0.14545357	-0.018019134	-0.1259853	0.164436	-0.15821935	0.20036814	0.22831236	-0.16938215	0.22558618	-0.20560884
0.6782828	0.59921837	0.42810643	-0.31129184	-0.557195	0.51735264	-0.58727753	-0.39630345	0.51637405	-0.56123304	0.5324037	-0.65018433	-0.5830281	0.6563228	-0.5046694	0.54197687
-0.114178166	-0.18437597	-0.20355426	-0.0109588215	0.1683551	-0.09887418	0.106381446	0.046820525	-0.10884426	0.17583734	-0.16659282	0.20427608	0.109771565	-0.1699949	0.16703469	-0.13839188
-0.06912439	-0.06359649	-0.086007655	0.030562598	0.03850849	-0.043786235	0.09760076	0.1561051	-0.15545043	0.11912303	-0.08439044	0.053879682	0.1080164	-0.08721456	0.06954176	-0.12886308
0.15481134	0.14457166	0.12091556	-0.16985884	-0.1927988	0.22207192	-0.21372148	-0.20525545	0.16089463	-0.17670205	0.081484124	-0.10985045	-0.12546852	0.20576622	-0.19509192	0.17832504
-0.9177522	-0.8676496	-0.73317444	0.42581156	0.84019	-0.69122696	0.8689874	0.6902269	-0.8256112	0.90278924	-0.7772887	0.8634288	0.8511209	-0.8564418	0.79491204	-0.76994944
-0.013528702	0.007484107	-0.067641236	0.04756066	0.017472418	0.025680076	0.04338582	0.11233261	-0.070872515	0.009518686	-0.12144524	0.011021566	-0.009348688	0.010079662	0.07858681	-0.024758061
0.0824459	0.02714551	0.020326085	-0.028913405	-0.0019380247	0.07956771	-0.022062758	-0.02106034	0.028579185	-0.099989206	0.02231533	-0.028880123	-0.08424861	0.043052837	0.0051817778	0.0057434533
-0.063573904	-0.10893224	-0.13543943	-0.12928012	0.048441954	-0.00016811036	0.1552939	-0.086417004	-0.088741235	0.07542241	-0.08375709	0.111131236	0.13689832	-0.15840226	0.06706812	-0.080104865
-0.2922393	-0.32913658	-0.32449904	0.18013865	0.290869	-0.25675485	0.26924184	0.28817797	-0.2949413	0.31706515	-0.32380554	0.3168611	0.3466398	-0.28181085	0.3285461	-0.27915424
0.12102929	0.12275845	0.004147877	-0.06312942	-0.076546654	0.10228881	-0.032576222	-0.0060335165	0.026628377	-0.03681228	0.06682848	-0.1031856	-0.074598834	0.11481079	-0.09948249	0.09196619
0.09549672	0.02763963	-0.0031738982	-0.16263385	-0.08267255	0.11274386	-0.038129155	-0.16066974	0.0597063	-0.090663075	-0.008614847	-0.03556153	-0.09676447	0.040397353	-0.027798446	0.050228026
0.096016936	0.098705344	-0.040086236	-0.004819606	-0.09271854	0.059540696	-0.093335494	0.024326568	0.017831452	-0.061939485	0.04002911	-0.094416775	-0.11132037	0.077510744	-0.10671585	0.10000882
0.2303554	0.22206892	0.29504585	0.073623404	-0.19624089	0.17874506	-0.2051791	0.014485671	0.2507959	-0.17522915	0.24443561	-0.29535198	-0.1730507	0.21417578	-0.17798956	0.25866073
0.32926863	0.367106	0.18491526	-0.34536865	-0.27741835	0.37262493	-0.38911933	-0.33263093	0.35922614	-0.34608442	0.19517535	-0.3012587	-0.36756212	0.32018355	-0.30222774	0.28466547
0.2342732	0.19485724	0.040320266	-0.051727165	-0.14486507	0.1830191	-0.21627586	-0.030870155	0.14830297	-0.185337	0.15019491	-0.23475364	-0.2187167	0.25537091	-0.20842564	0.121660195
-0.1704725	-0.13390058	-0.19745076	0.010860966	0.17809518	-0.10164074	0.13027798	0.047757074	-0.20891985	0.16609734	-0.26337796	0.24572718	0.22209519	-0.13365702	0.18440709	-0.14472103
0.41328743	0.36292368	0.26444304	-0.16881411	-0.3662568	0.33469972	-0.40382597	-0.2283664	0.30026639	-0.35713482	0.29060134	-0.3920026	-0.43308672	0.45283273	-0.3691048	0.34229365
0.51379526	0.5403037	0.37778285	-0.29544872	-0.40292296	0.4880799	-0.5008539	-0.37495422	0.47878847	-0.47881207	0.3463236	-0.44264865	-0.4784704	0.54621565	-0.40338692	0.40723026
0.26700804	0.23910078	0.15598196	-0.11852882	-0.26933622	0.2446563	-0.2898468	-0.12200267	0.23036888	-0.30310577	0.1771663	-0.24844964	-0.25651202	0.30701953	-0.27781653	0.29541117
-0.518402	-0.4653707	-0.49821422	0.3357638	0.5139802	-0.4377233	0.45716122	0.4132043	-0.53032196	0.46411353	-0.5249926	0.5530888	0.46612623	-0.5196195	0.5124145	-0.47590148
-0.2087601	-0.23699254	-0.23760244	0.042781405	0.17948423	-0.1786577	0.28188813	0.12670338	-0.20930865	0.2369794	-0.19680358	0.2615141	0.26154906	-0.23416561	0.26135033	-0.20620354
0.0061495365	0.017203944	0.007505018	-0.009268075	-0.07504858	0.05077887	-0.036572386	-0.030049922	-0.021440258	-0.08644326	-0.009138281	-0.056486785	-0.011817688	0.10286569	-0.004416481	0.00119554
-1.0107161	-0.9252615	-0.80297536	0.4223732	0.859934	-0.78433263	0.9172837	0.629319	-0.9427038	0.9674658	-0.83575875	1.0000407	0.90598124	-0.95234555	0.8969271	-0.8291292
0.12083114	0.15780501	0.027494231	-0.091072515	-0.13649657	0.09501742	-0.14743036	-0.09936197	0.16929418	-0.14692713	0.07850539	-0.14470933	-0.10241899	0.12459847	-0.13909571	0.0808862
0.06578927	0.08142278	-0.04233731	-0.15554178	-0.02920115	0.11603982	-0.047434248	-0.08186053	0.053730294	-0.07036294	0.013861352	-0.051340587	-0.03451564	0.08375293	-0.06906358	0.06978908
-0.9236889	-0.92727983	-0.7860199	0.43839908	0.8542993	-0.8101743	0.907814	0.6482258	-0.8756457	0.86376166	-0.78418213	0.9514658	0.9555982	-0.95547324	0.80166185	-0.87709653
0.03941058	0.060720664	-0.07365367	0.032001756	-0.065044194	0.07094782	-0.02519471	0.101876885	0.0007030668	-0.014676915	-0.06960016	-0.041028026	-0.084832974	0.08400947	-0.028374856	0.059616316
0.22530738	0.17581801	0.027545149	-0.12658358	-0.14085472	0.20283286	-0.21302132	-0.12794855	0.14736083	-0.19590738	0.14320941	-0.21811269	-0.17919835	0.23618244	-0.15971637	0.1649682
0.4163908	0.46653447	0.24521409	-0.17213649	-0.4006248	0.43676698	-0.4001656	-0.3134228	0.3369969	-0.45111412	0.33572748	-0.38312793	-0.4336504	0.45658648	-0.42042428	0.39965135
-0.5898123	-0.54306847	-0.46465352	0.22458361	0.46296963	-0.4717396	0.56324005	0.33687285	-0.525174	0.5748504	-0.50262547	0.5748709	0.50213325	-0.5531311	0.5581114	-0.49475026
0.1438774	0.14086148	0.052356526	-0.06449122	-0.17039357	0.17717564	-0.16473462	-0.07785798	0.07526411	-0.15740198	0.085687384	-0.12947841	-0.12856919	0.12719113	-0.17401229	0.14988887
-0.17189918	-0.22923216	-0.13790293	0.06582878	0.17008565	-0.11441214	0.21180283	0.098654315	-0.15499312	0.25413644	-0.21874197	0.24377292	0.17985809	-0.20124085	0.19898862	-0.17063977
0.23917258	0.31891516	0.11568293	-0.1043342	-0.2131558	0.20681787	-0.2461175	-0.06745266	0.19425744	-0.28945237	0.22823203	-0.24270816	-0.24588826	0.3059337	-0.24459964	0.18775213
-0.010337995	-0.043382265	-0.10921789	0.03169777	0.03500112	-0.030633526	-0.03701455	0.06891273	-0.07195507	0.012064641	-0.03749524	0.048215076	-0.03287512	0.019523606	-0.0071737585	-0.015008699
0.020165183	0.04500359	-0.058830023	0.03307259	0.033715427	0.055355296	-0.01614796	0.04965786	-0.045101818	-0.0398684	-0.032558206	0.035945237	-0.0002600098	0.056236807	0.02129191	0.03057366
0.5905494	0.61450887	0.39403668	-0.3544342	-0.5171196	0.5158611	-0.5864859	-0.44913098	0.5253987	-0.5115951	0.41816404	-0.5684993	-0.59937483	0.5996054	-0.49541903	0.5400699
0.29204997	0.28468695	0.155314	-0.25991598	-0.22252217	0.25585756	-0.3254524	-0.28659937	0.23116776	-0.2849821	0.20330445	-0.2880423	-0.29804048	0.2842541	-0.23906581	0.22767156
-1.0160269	-0.98116	-0.88314617	0.5509913	0.8796337	-0.8734582	0.9816147	0.8178419	-0.9406525	0.92289215	-0.92287356	0.9856083	0.95050174	-0.98541886	0.9163868	-0.89437735
-0.5223137	-0.5233398	-0.54591244	0.113167785	0.46262616	-0.38139257	0.56595784	0.17769472	-0.44241756	0.4853779	-0.49971327	0.5638311	0.49667507	-0.5935811	0.52070546	-0.46857953
-0.093716875	-0.1130624	-0.174003	-0.04839445	0.13015431	-0.07328336	0.09360244	-0.024629543	-0.14260598	0.14997903	-0.19512078	0.1791109	0.12380859	-0.11052759	0.15667132	-0.09063664
0.15498109	0.11379658	0.24950781	0.06557353	-0.12246398	0.07968282	-0.16522785	-0.043077826	0.100796096	-0.14517266	0.16394617	-0.16529933	-0.1348326	0.15524031	-0.13686028	0.078946486
-0.19984524	-0.13497569	-0.09195003	0.110220924	0.13825274	-0.09694103	0.15467453	0.12512143	-0.17598926	0.10753937	-0.12233502	0.18734947	0.18026483	-0.19767018	0.13037345	-0.09340302
-0.09582714	-0.054352235	-0.19676	-0.049950253	0.13035005	0.027322322	0.12354076	-0.0010516908	-0.10400835	0.07407367	-0.08417398	0.14169255	0.12090028	-0.05336394	0.1133661	-0.06850341
0.30173367	0.29897833	0.34331015	-0.15515733	-0.2692902	0.21871307	-0.3539099	-0.2284546	0.34915274	-0.30915877	0.3670809	-0.3247545	-0.2951326	0.3338963	-0.29234287	0.3445992
0.12280679	0.14589842	0.03965121	0.07230729	-0.037458703	0.10478064	-0.17215447	0.0726774	0.048167787	-0.096665375	0.048443563	-0.064573206	-0.16535793	0.14152524	-0.13617013	0.095249996
-0.51714146	-0.48359737	-0.48341677	0.21941353	0.5332325	-0.3772098	0.5589229	0.43480742	-0.48805705	0.51094466	-0.48248255	0.57385224	0.55485195	-0.48126692	0.47867936	-0.44307223
0.09118259	0.12152423	0.020354943	-0.0328315	-0.091773316	0.12493279	-0.121073656	-0.0126834065	0.049727414	-0.11505	0.057793684	-0.08755771	-0.0991947	0.12748706	-0.120596796	0.06944242
-0.19659711	-0.0901059	-0.19998886	0.13452254	0.16407172	-0.1202429	0.16512582	0.10711316	-0.23845555	0.18574134	-0.19889106	0.15748934	0.15908383	-0.1025657	0.20128359	-0.18231969
-0.2513176	-0.19619139	-0.15306532	0.12531306	0.21579479	-0.16403458	0.18776727	0.19255415	-0.2168616	0.22427078	-0.20274699	0.22853038	0.18996873	-0.22042404	0.25798717	-0.19331689
0.014405676	0.063990474	0.0043343995	0.051328182	-0.07453111	0.060197834	-0.07402373	0.0049073296	0.07627471	-0.057324294	0.046367355	0.008496084	-0.04310313	0.11259825	0.0023348192	0.047337905
-0.12419788	-0.14355792	-0.0837608	0.025208928	0.12457995	-0.056961123	0.100266	0.026889037	-0.0949383	0.085312776	-0.08143471	0.12881105	0.13628773	-0.14125541	0.083027825	-0.16392866
-0.20539498	-0.18931215	-0.22724861	0.16232824	0.20215127	-0.1525178	0.15681045	0.22357443	-0.24712984	0.23113272	-0.2088536	0.18326594	0.17011155	-0.1695448	0.18292484	-0.16216753
0.13243322	0.07600698	-0.0011922452	0.08445289	-0.13292904	0.02816439	-0.09717296	0.0283454	-0.003456423	-0.13846892	0.066525914	-0.10760966	-0.11476718	0.15124495	-0.06230648	0.1019645
0.016709685	0.032326043	-0.06810707	-0.01913099	-0.043378126	0.11189161	-0.07339598	0.022925904	-0.031514026	-0.029282607	-0.029714828	-0.004219499	-0.03844089	0.042650584	-0.0035279272	0.020392375
0.45250586	0.48076558	0.36968663	-0.3128242	-0.48688304	0.41165736	-0.47517374	-0.35063833	0.39824843	-0.47724774	0.3898949	-0.4743836	-0.5372951	0.54246885	-0.41824034	0.3966467
0.19312625	0.18383045	0.011270103	-0.23945597	-0.09916661	0.15595216	-0.14476489	-0.28619114	0.08800194	-0.13476624	0.09898098	-0.09048274	-0.12929866	0.15733548	-0.095917195	0.15404417
0.19626352	0.24490924	0.14708993	-0.24575587	-0.1754563	0.21364604	-0.17221512	-0.29190573	0.20707527	-0.20457846	0.18162978	-0.22102395	-0.251987	0.18546368	-0.17863414	0.1828409
0.03242559	-0.016417153	-0.12693448	-0.1601689	0.014731905	0.10511967	-0.03628963	-0.087445095	0.05293225	-0.0035494084	-0.01912939	0.020673808	-0.009676016	0.015471086	-0.026251204	-0.03971336
0.089845575	0.1269275	-0.01699035	-0.04145608	-0.035300255	0.022597753	-0.04341338	0.017160377	0.084468454	-0.08948291	0.061012406	-0.049984563	-0.03638475	0.096226186	-0.071304396	0.081007905
-0.032983378	-0.062754825	-0.06138412	0.039718878	0.10320219	-0.045012243	0.110150196	0.06899254	-0.033590786	0.074187554	-0.124578156	0.053266615	0.033409458	-0.05967853	0.038063806	-0.016346453
-0.22363774	-0.25685155	-0.2158569	0.045942217	0.20595096	-0.1884065	0.25492597	0.06104558	-0.24800198	0.22125472	-0.25014052	0.2982727	0.25026384	-0.26508275	0.25617728	-0.20871131
0.97717565	0.93788207	0.79879045	-0.6508161	-0.9144526	0.8337515	-0.92564315	-0.8606908	0.91576576	-0.9418861	0.8176493	-0.9769311	-0.88420516	0.9845336	-0.8843406	0.92059416
0.24724157	0.19260679	0.12252665	-0.2178097	-0.24801387	0.18553133	-0.19230051	-0.15522577	0.22240019	-0.18036138	0.14020714	-0.1871502	-0.2010911	0.2356336	-0.21182807	0.23399858
-0.032056384	0.044621408	-0.11373758	-0.11431978	0.005403035	0.07346003	-0.025111219	-0.099235356	0.03934866	-0.01615263	-0.104137	0.014366702	0.013728574	0.047571614	0.030513229	0.030149056
0.98497474	0.9045397	0.69281834	-0.584693	-0.8436897	0.7518043	-0.8658744	-0.74922574	0.8542795	-0.87293625	0.7745833	-0.9054079	-0.85181814	0.895215	-0.76931405	0.8069474
0.15094298	0.17347097	0.094448514	-0.11814948	-0.16213943	0.1784791	-0.1496108	-0.16589823	0.17785059	-0.18840608	0.18727323	-0.20730284	-0.1853243	0.21442203	-0.16513553	0.17909865
0.029153772	0.05160581	0.008228998	-0.012331216	-0.06005434	0.0028793695	-0.044443868	-0.029306717	0.013450391	-0.101045296	0.0070933714	-0.04814045	-0.019754833	0.10160107	-0.071393244	0.057745352
0.03067158	0.0039544245	-0.04102281	-0.09137492	-0.009572235	0.029231	-0.058807515	-0.06498332	0.043230247	-0.052234072	-0.06137915	-0.064102024	-0.0035958206	0.086822174	0.016747965	-0.017767586
0.770454	0.78653055	0.60077184	-0.37864187	-0.6559413	0.702162	-0.8178427	-0.60469157	0.7247698	-0.77586913	0.6754737	-0.75853354	-0.7223518	0.7481076	-0.70522875	0.7255093
-0.19185965	-0.17028342	-0.063373804	0.068426505	0.10606775	-0.11542069	0.19125807	0.14975993	-0.11872946	0.13415135	-0.11709847	0.15139656	0.19735816	-0.19891517	0.15445954	-0.14138286
0.62972015	0.63244253	0.5980676	-0.42011636	-0.6222281	0.5330784	-0.69364744	-0.50120515	0.5849046	-0.6548465	0.61859995	-0.68495744	-0.60542697	0.64463073	-0.5524249	0.6459483
0.08810142	0.036274955	-0.06620453	0.004972633	-0.060192164	0.11396432	-0.12247053	-0.0692745	0.0149957705	-0.015673112	-0.040091038	-0.07341749	-0.06268285	0.049429066	-0.01757824	0.07601729
-0.12737542	-0.124096826	-0.14406185	-0.047525804	0.079991795	-0.033986997	0.13731116	0.005758368	-0.07135149	0.15103976	-0.118237294	0.14286119	0.10741011	-0.10716769	0.0670191	-0.15708144
